track_id,distance_to_flaw,exceeds_1000,exceeds_2000,between_1000_2000,flaw_density_category
485,1488.66479462924,TRUE,FALSE,TRUE,Medium density
486,662.401985433983,FALSE,FALSE,FALSE,High density
487,670.560925267637,FALSE,FALSE,FALSE,High density
488,6707.77563717137,TRUE,TRUE,FALSE,Low density
489,780.420977622271,FALSE,FALSE,FALSE,High density
490,2292.38689496162,TRUE,TRUE,FALSE,Medium density
491,192.977223024276,FALSE,FALSE,FALSE,High density
492,1746.36853105369,TRUE,FALSE,TRUE,Medium density
493,2789.91328908091,TRUE,TRUE,FALSE,Medium density
494,359.606495127082,FALSE,FALSE,FALSE,High density
495,246.702435426414,FALSE,FALSE,FALSE,High density
496,754.884480498731,FALSE,FALSE,FALSE,High density
497,1876.46083339098,TRUE,FALSE,TRUE,Medium density
498,422.347365878522,FALSE,FALSE,FALSE,High density
499,105.160312047951,FALSE,FALSE,FALSE,High density
500,6015.90133888739,TRUE,TRUE,FALSE,Low density
501,9806.81404785114,TRUE,TRUE,FALSE,Low density
502,1087.63792924583,TRUE,FALSE,TRUE,Medium density
503,2310.26747853777,TRUE,TRUE,FALSE,Medium density
504,288.294882513583,FALSE,FALSE,FALSE,High density
505,815.251800231636,FALSE,FALSE,FALSE,High density
506,628.884241916239,FALSE,FALSE,FALSE,High density
507,1701.11152148786,TRUE,FALSE,TRUE,Medium density
508,5270.54566492267,TRUE,TRUE,FALSE,Low density
509,849.415089404465,FALSE,FALSE,FALSE,High density
510,4523.14062963245,TRUE,TRUE,FALSE,Low density
511,12.726107101137,FALSE,FALSE,FALSE,High density
512,2853.30224765425,TRUE,TRUE,FALSE,Medium density
513,1996.15953481736,TRUE,FALSE,TRUE,Medium density
514,905.59555310756,FALSE,FALSE,FALSE,High density
515,604.490428635194,FALSE,FALSE,FALSE,High density
516,104.173334602353,FALSE,FALSE,FALSE,High density
517,58.7243701270672,FALSE,FALSE,FALSE,High density
518,589.7685745731,FALSE,FALSE,FALSE,High density
519,1761.72426815066,TRUE,FALSE,TRUE,Medium density
520,3289.3133087266,TRUE,TRUE,FALSE,Low density
521,4862.68097379176,TRUE,TRUE,FALSE,Low density
522,3022.92775345926,TRUE,TRUE,FALSE,Low density
523,3488.89352364426,TRUE,TRUE,FALSE,Low density
524,1047.9412926361,TRUE,FALSE,TRUE,Medium density
525,109.5797624439,FALSE,FALSE,FALSE,High density
526,18.0787059144668,FALSE,FALSE,FALSE,High density
527,772.79560547322,FALSE,FALSE,FALSE,High density
528,148.741975120689,FALSE,FALSE,FALSE,High density
529,205.994625872595,FALSE,FALSE,FALSE,High density
530,981.367369182408,FALSE,FALSE,FALSE,High density
531,412.731824440842,FALSE,FALSE,FALSE,High density
532,1461.70772231164,TRUE,FALSE,TRUE,Medium density
533,3556.75214892101,TRUE,TRUE,FALSE,Low density
534,678.414183668792,FALSE,FALSE,FALSE,High density
535,186.091177165508,FALSE,FALSE,FALSE,High density
536,1245.85463106632,TRUE,FALSE,TRUE,Medium density
537,1036.66720818728,TRUE,FALSE,TRUE,Medium density
538,7500.23547890497,TRUE,TRUE,FALSE,Low density
539,2433.52396219018,TRUE,TRUE,FALSE,Medium density
540,6801.50471594105,TRUE,TRUE,FALSE,Low density
541,1191.61174912006,TRUE,FALSE,TRUE,Medium density
542,752.201061325221,FALSE,FALSE,FALSE,High density
543,334.25145316869,FALSE,FALSE,FALSE,High density
544,673.294574022293,FALSE,FALSE,FALSE,High density
545,45.2583860605955,FALSE,FALSE,FALSE,High density
546,1051.00235715508,TRUE,FALSE,TRUE,Medium density
547,99.0255703291196,FALSE,FALSE,FALSE,High density
548,11162.7175357792,TRUE,TRUE,FALSE,Low density
549,736.689765649841,FALSE,FALSE,FALSE,High density
550,2457.78773344102,TRUE,TRUE,FALSE,Medium density
551,1942.72019705715,TRUE,FALSE,TRUE,Medium density
552,1233.54502115399,TRUE,FALSE,TRUE,Medium density
553,6228.02534665833,TRUE,TRUE,FALSE,Low density
554,2296.2359189147,TRUE,TRUE,FALSE,Medium density
555,948.899737753891,FALSE,FALSE,FALSE,High density
556,2170.41478297653,TRUE,TRUE,FALSE,Medium density
557,218.727317638695,FALSE,FALSE,FALSE,High density
558,2968.48660318141,TRUE,TRUE,FALSE,Medium density
559,1139.72622528672,TRUE,FALSE,TRUE,Medium density
560,282.936972139559,FALSE,FALSE,FALSE,High density
561,385.451843030751,FALSE,FALSE,FALSE,High density
562,219.988830785253,FALSE,FALSE,FALSE,High density
563,32.8394325454145,FALSE,FALSE,FALSE,High density
564,539.504624335696,FALSE,FALSE,FALSE,High density
565,5132.50933934875,TRUE,TRUE,FALSE,Low density
566,3361.53608543758,TRUE,TRUE,FALSE,Low density
567,2629.62632245364,TRUE,TRUE,FALSE,Medium density
568,2120.80991446021,TRUE,TRUE,FALSE,Medium density
569,2708.35398687961,TRUE,TRUE,FALSE,Medium density
570,1818.71411382201,TRUE,FALSE,TRUE,Medium density
571,241.122149862349,FALSE,FALSE,FALSE,High density
572,3266.5751313973,TRUE,TRUE,FALSE,Low density
573,60.9506848021982,FALSE,FALSE,FALSE,High density
574,84.9280167883611,FALSE,FALSE,FALSE,High density
575,2665.86178905311,TRUE,TRUE,FALSE,Medium density
576,2009.5721821669,TRUE,TRUE,FALSE,Medium density
577,493.045534007251,FALSE,FALSE,FALSE,High density
578,3012.23561895971,TRUE,TRUE,FALSE,Low density
579,760.078267930899,FALSE,FALSE,FALSE,High density
580,4822.0439498577,TRUE,TRUE,FALSE,Low density
581,1127.87565868348,TRUE,FALSE,TRUE,Medium density
582,6490.87655510674,TRUE,TRUE,FALSE,Low density
583,1279.37867119908,TRUE,FALSE,TRUE,Medium density
584,1541.5619406009,TRUE,FALSE,TRUE,Medium density
585,1649.09767723622,TRUE,FALSE,TRUE,Medium density
586,572.886237874627,FALSE,FALSE,FALSE,High density
587,9.70191794533555,FALSE,FALSE,FALSE,High density
588,2738.66016036811,TRUE,TRUE,FALSE,Medium density
589,2372.90977068683,TRUE,TRUE,FALSE,Medium density
590,508.442802354693,FALSE,FALSE,FALSE,High density
591,191.112274950983,FALSE,FALSE,FALSE,High density
592,3224.66677037959,TRUE,TRUE,FALSE,Low density
593,3833.58371240978,TRUE,TRUE,FALSE,Low density
594,1507.20598744706,TRUE,FALSE,TRUE,Medium density
595,288.59471809119,FALSE,FALSE,FALSE,High density
596,2587.64778814259,TRUE,TRUE,FALSE,Medium density
597,261.861522682011,FALSE,FALSE,FALSE,High density
598,1318.49551480263,TRUE,FALSE,TRUE,Medium density
599,568.455277942121,FALSE,FALSE,FALSE,High density
600,2518.28437476399,TRUE,TRUE,FALSE,Medium density
601,838.319418951869,FALSE,FALSE,FALSE,High density
602,4538.20473690985,TRUE,TRUE,FALSE,Low density
603,3335.54573712831,TRUE,TRUE,FALSE,Low density
604,662.49179346195,FALSE,FALSE,FALSE,High density
605,1094.76848971099,TRUE,FALSE,TRUE,Medium density
606,1749.49500515106,TRUE,FALSE,TRUE,Medium density
607,4258.98266185947,TRUE,TRUE,FALSE,Low density
608,1858.92975601062,TRUE,FALSE,TRUE,Medium density
609,3734.83382148628,TRUE,TRUE,FALSE,Low density
610,27.9909074306488,FALSE,FALSE,FALSE,High density
611,7387.92372825456,TRUE,TRUE,FALSE,Low density
612,1094.7441579774,TRUE,FALSE,TRUE,Medium density
613,238.66031691432,FALSE,FALSE,FALSE,High density
614,565.850556828082,FALSE,FALSE,FALSE,High density
615,1773.38075531238,TRUE,FALSE,TRUE,Medium density
616,1170.95336690545,TRUE,FALSE,TRUE,Medium density
617,342.262305319309,FALSE,FALSE,FALSE,High density
618,2544.36624786797,TRUE,TRUE,FALSE,Medium density
619,1244.94939856231,TRUE,FALSE,TRUE,Medium density
620,1934.79911229553,TRUE,FALSE,TRUE,Medium density
621,325.789352878928,FALSE,FALSE,FALSE,High density
622,1758.93506784561,TRUE,FALSE,TRUE,Medium density
623,3393.05268515221,TRUE,TRUE,FALSE,Low density
624,2857.19891248231,TRUE,TRUE,FALSE,Medium density
625,486.90393101424,FALSE,FALSE,FALSE,High density
626,191.97713304311,FALSE,FALSE,FALSE,High density
627,3160.4961415935,TRUE,TRUE,FALSE,Low density
628,238.183476962149,FALSE,FALSE,FALSE,High density
629,2006.98007181517,TRUE,TRUE,FALSE,Medium density
630,878.34913097322,FALSE,FALSE,FALSE,High density
631,1722.41124061821,TRUE,FALSE,TRUE,Medium density
632,4586.4297931356,TRUE,TRUE,FALSE,Low density
633,2516.65509111228,TRUE,TRUE,FALSE,Medium density
634,9673.46946099653,TRUE,TRUE,FALSE,Low density
635,982.682227539391,FALSE,FALSE,FALSE,High density
636,1306.86196126044,TRUE,FALSE,TRUE,Medium density
637,747.782057050871,FALSE,FALSE,FALSE,High density
638,1597.81343108954,TRUE,FALSE,TRUE,Medium density
639,636.791703291237,FALSE,FALSE,FALSE,High density
640,3172.21053640444,TRUE,TRUE,FALSE,Low density
641,3541.27734137659,TRUE,TRUE,FALSE,Low density
642,1836.78443162682,TRUE,FALSE,TRUE,Medium density
643,2345.55257475915,TRUE,TRUE,FALSE,Medium density
644,4645.97282160945,TRUE,TRUE,FALSE,Low density
645,852.600755169988,FALSE,FALSE,FALSE,High density
646,203.69091629982,FALSE,FALSE,FALSE,High density
647,2946.43506390934,TRUE,TRUE,FALSE,Medium density
648,779.046358329749,FALSE,FALSE,FALSE,High density
649,887.434237081654,FALSE,FALSE,FALSE,High density
650,515.711043030024,FALSE,FALSE,FALSE,High density
651,1557.5663986707,TRUE,FALSE,TRUE,Medium density
652,7424.20888581474,TRUE,TRUE,FALSE,Low density
653,2524.94439288023,TRUE,TRUE,FALSE,Medium density
654,3523.57804013376,TRUE,TRUE,FALSE,Low density
655,1943.43131585958,TRUE,FALSE,TRUE,Medium density
656,2694.73487502875,TRUE,TRUE,FALSE,Medium density
657,1037.34278678894,TRUE,FALSE,TRUE,Medium density
658,1561.41600190642,TRUE,FALSE,TRUE,Medium density
659,4199.55226730841,TRUE,TRUE,FALSE,Low density
660,1495.81949212486,TRUE,FALSE,TRUE,Medium density
661,4338.29215573957,TRUE,TRUE,FALSE,Low density
662,1028.39413378388,TRUE,FALSE,TRUE,Medium density
663,277.136565529157,FALSE,FALSE,FALSE,High density
664,1203.67139484733,TRUE,FALSE,TRUE,Medium density
665,911.050841212273,FALSE,FALSE,FALSE,High density
666,3804.32236556636,TRUE,TRUE,FALSE,Low density
667,117.623025551438,FALSE,FALSE,FALSE,High density
668,394.55418754369,FALSE,FALSE,FALSE,High density
669,915.692204618399,FALSE,FALSE,FALSE,High density
670,4472.0536728663,TRUE,TRUE,FALSE,Low density
671,1305.32631464303,TRUE,FALSE,TRUE,Medium density
672,1800.96657831652,TRUE,FALSE,TRUE,Medium density
673,3139.24294795805,TRUE,TRUE,FALSE,Low density
674,274.27501603961,FALSE,FALSE,FALSE,High density
675,4007.54180533772,TRUE,TRUE,FALSE,Low density
676,3857.47875256424,TRUE,TRUE,FALSE,Low density
677,874.446980655193,FALSE,FALSE,FALSE,High density
678,1894.43752533736,TRUE,FALSE,TRUE,Medium density
679,2986.83075962548,TRUE,TRUE,FALSE,Medium density
680,6333.06122584995,TRUE,TRUE,FALSE,Low density
681,4907.83718326852,TRUE,TRUE,FALSE,Low density
682,1278.73007394373,TRUE,FALSE,TRUE,Medium density
683,811.9180155918,FALSE,FALSE,FALSE,High density
684,270.993494428694,FALSE,FALSE,FALSE,High density
685,885.237065143883,FALSE,FALSE,FALSE,High density
686,1009.77685395628,TRUE,FALSE,TRUE,Medium density
687,2437.67513512614,TRUE,TRUE,FALSE,Medium density
688,1690.37661134245,TRUE,FALSE,TRUE,Medium density
689,126.733308658004,FALSE,FALSE,FALSE,High density
690,1463.46293195131,TRUE,FALSE,TRUE,Medium density
691,1327.16127112508,TRUE,FALSE,TRUE,Medium density
692,2629.20543915572,TRUE,TRUE,FALSE,Medium density
693,4483.1047018332,TRUE,TRUE,FALSE,Low density
694,301.080653632914,FALSE,FALSE,FALSE,High density
695,502.673261798918,FALSE,FALSE,FALSE,High density
696,513.619215227664,FALSE,FALSE,FALSE,High density
697,2012.20367467942,TRUE,TRUE,FALSE,Medium density
698,2995.14059333091,TRUE,TRUE,FALSE,Medium density
699,830.551087103929,FALSE,FALSE,FALSE,High density
700,515.67203807592,FALSE,FALSE,FALSE,High density
701,4264.74935908742,TRUE,TRUE,FALSE,Low density
702,291.119124512195,FALSE,FALSE,FALSE,High density
703,2393.04185464027,TRUE,TRUE,FALSE,Medium density
704,4090.43671918993,TRUE,TRUE,FALSE,Low density
705,1550.83408576324,TRUE,FALSE,TRUE,Medium density
706,4477.89587427802,TRUE,TRUE,FALSE,Low density
707,763.959399424493,FALSE,FALSE,FALSE,High density
708,1681.95531508865,TRUE,FALSE,TRUE,Medium density
709,3163.18865103607,TRUE,TRUE,FALSE,Low density
710,557.032280339686,FALSE,FALSE,FALSE,High density
711,300.35750147143,FALSE,FALSE,FALSE,High density
712,880.201831459999,FALSE,FALSE,FALSE,High density
713,2564.26240309122,TRUE,TRUE,FALSE,Medium density
714,5166.92764659352,TRUE,TRUE,FALSE,Low density
715,539.585620164871,FALSE,FALSE,FALSE,High density
716,11628.6565952732,TRUE,TRUE,FALSE,Low density
717,4140.96055908089,TRUE,TRUE,FALSE,Low density
718,716.091237962246,FALSE,FALSE,FALSE,High density
719,187.144745806992,FALSE,FALSE,FALSE,High density
720,2486.28042257371,TRUE,TRUE,FALSE,Medium density
721,1153.88771612197,TRUE,FALSE,TRUE,Medium density
722,771.654666401446,FALSE,FALSE,FALSE,High density
723,377.09188554436,FALSE,FALSE,FALSE,High density
724,4781.89955607342,TRUE,TRUE,FALSE,Low density
725,8271.98017719102,TRUE,TRUE,FALSE,Low density
726,3895.33163217788,TRUE,TRUE,FALSE,Low density
727,152.217329868685,FALSE,FALSE,FALSE,High density
728,2467.88310437443,TRUE,TRUE,FALSE,Medium density
729,678.024786503834,FALSE,FALSE,FALSE,High density
730,872.367235831916,FALSE,FALSE,FALSE,High density
731,1476.05848695694,TRUE,FALSE,TRUE,Medium density
732,1141.39447361231,TRUE,FALSE,TRUE,Medium density
733,168.753159232438,FALSE,FALSE,FALSE,High density
734,2718.67312296274,TRUE,TRUE,FALSE,Medium density
735,109.477298159594,FALSE,FALSE,FALSE,High density
736,2443.72764221373,TRUE,TRUE,FALSE,Medium density
737,1208.73083174229,TRUE,FALSE,TRUE,Medium density
738,3939.36691043859,TRUE,TRUE,FALSE,Low density
739,479.203801837081,FALSE,FALSE,FALSE,High density
740,5387.10502367793,TRUE,TRUE,FALSE,Low density
741,6129.54628433953,TRUE,TRUE,FALSE,Low density
742,1699.68520036105,TRUE,FALSE,TRUE,Medium density
743,10078.7937374492,TRUE,TRUE,FALSE,Low density
744,1606.77500247004,TRUE,FALSE,TRUE,Medium density
745,1987.91950560155,TRUE,FALSE,TRUE,Medium density
746,354.825106449425,FALSE,FALSE,FALSE,High density
747,2832.36196550274,TRUE,TRUE,FALSE,Medium density
748,1875.64650542083,TRUE,FALSE,TRUE,Medium density
749,4670.6568484468,TRUE,TRUE,FALSE,Low density
750,1960.24709186497,TRUE,FALSE,TRUE,Medium density
751,499.622147530317,FALSE,FALSE,FALSE,High density
752,1773.46392521533,TRUE,FALSE,TRUE,Medium density
753,282.852773554623,FALSE,FALSE,FALSE,High density
754,6241.37021567593,TRUE,TRUE,FALSE,Low density
755,3824.06800968533,TRUE,TRUE,FALSE,Low density
756,908.34588278085,FALSE,FALSE,FALSE,High density
757,1306.76020123065,TRUE,FALSE,TRUE,Medium density
758,42.8843013942242,FALSE,FALSE,FALSE,High density
759,270.904663018882,FALSE,FALSE,FALSE,High density
760,12843.7680855282,TRUE,TRUE,FALSE,Low density
761,3073.03837297444,TRUE,TRUE,FALSE,Low density
762,114.453932693279,FALSE,FALSE,FALSE,High density
763,344.807956509948,FALSE,FALSE,FALSE,High density
764,5577.64597203503,TRUE,TRUE,FALSE,Low density
765,3115.36543054466,TRUE,TRUE,FALSE,Low density
766,812.291895970702,FALSE,FALSE,FALSE,High density
767,4256.82575602956,TRUE,TRUE,FALSE,Low density
768,487.228249199688,FALSE,FALSE,FALSE,High density
769,121.847808850512,FALSE,FALSE,FALSE,High density
770,8260.84275129152,TRUE,TRUE,FALSE,Low density
771,900.911808013916,FALSE,FALSE,FALSE,High density
772,2171.18983652196,TRUE,TRUE,FALSE,Medium density
773,218.252718448639,FALSE,FALSE,FALSE,High density
774,950.608829036355,FALSE,FALSE,FALSE,High density
775,492.516648024321,FALSE,FALSE,FALSE,High density
776,1874.52160744908,TRUE,FALSE,TRUE,Medium density
777,2523.8662379885,TRUE,TRUE,FALSE,Medium density
778,4005.98800910597,TRUE,TRUE,FALSE,Low density
779,841.245216239735,FALSE,FALSE,FALSE,High density
780,250.067234970629,FALSE,FALSE,FALSE,High density
781,1593.48646356704,TRUE,FALSE,TRUE,Medium density
782,942.233614623547,FALSE,FALSE,FALSE,High density
783,197.119175456464,FALSE,FALSE,FALSE,High density
784,2155.31071267071,TRUE,TRUE,FALSE,Medium density
785,59.8625391721726,FALSE,FALSE,FALSE,High density
786,1263.07179033756,TRUE,FALSE,TRUE,Medium density
787,105.090277269483,FALSE,FALSE,FALSE,High density
788,4021.22952027207,TRUE,TRUE,FALSE,Low density
789,420.49797398209,FALSE,FALSE,FALSE,High density
790,1082.38818775862,TRUE,FALSE,TRUE,Medium density
791,933.794219978154,FALSE,FALSE,FALSE,High density
792,1355.62399309129,TRUE,FALSE,TRUE,Medium density
793,276.195369660854,FALSE,FALSE,FALSE,High density
794,8295.4191077025,TRUE,TRUE,FALSE,Low density
795,2138.61001676579,TRUE,TRUE,FALSE,Medium density
796,220.455227419734,FALSE,FALSE,FALSE,High density
797,4508.14380099006,TRUE,TRUE,FALSE,Low density
798,2956.62550983911,TRUE,TRUE,FALSE,Medium density
799,738.434785045683,FALSE,FALSE,FALSE,High density
800,5346.78504218288,TRUE,TRUE,FALSE,Low density
801,4033.16320462113,TRUE,TRUE,FALSE,Low density
802,2314.13546754959,TRUE,TRUE,FALSE,Medium density
803,1384.7830304876,TRUE,FALSE,TRUE,Medium density
804,2921.76623756942,TRUE,TRUE,FALSE,Medium density
805,1116.27547442913,TRUE,FALSE,TRUE,Medium density
806,1427.13982789757,TRUE,FALSE,TRUE,Medium density
807,192.17330403626,FALSE,FALSE,FALSE,High density
808,5714.87477388153,TRUE,TRUE,FALSE,Low density
809,1224.43790454417,TRUE,FALSE,TRUE,Medium density
810,2088.31681861522,TRUE,TRUE,FALSE,Medium density
811,495.054613431186,FALSE,FALSE,FALSE,High density
812,2461.32254219594,TRUE,TRUE,FALSE,Medium density
813,1403.28287749313,TRUE,FALSE,TRUE,Medium density
814,50.2998866140842,FALSE,FALSE,FALSE,High density
815,1949.11130695584,TRUE,FALSE,TRUE,Medium density
816,325.732630677521,FALSE,FALSE,FALSE,High density
817,469.377633184195,FALSE,FALSE,FALSE,High density
818,1622.47591825805,TRUE,FALSE,TRUE,Medium density
819,991.14619474858,FALSE,FALSE,FALSE,High density
820,1375.65883249044,TRUE,FALSE,TRUE,Medium density
821,139.036187902093,FALSE,FALSE,FALSE,High density
822,1804.17645341697,TRUE,FALSE,TRUE,Medium density
823,1731.54661141023,TRUE,FALSE,TRUE,Medium density
824,618.506979197264,FALSE,FALSE,FALSE,High density
825,403.52666231455,FALSE,FALSE,FALSE,High density
826,145.43972350657,FALSE,FALSE,FALSE,High density
827,389.807466417551,FALSE,FALSE,FALSE,High density
828,8118.45029475999,TRUE,TRUE,FALSE,Low density
829,10183.0311746975,TRUE,TRUE,FALSE,Low density
830,2874.64079244022,TRUE,TRUE,FALSE,Medium density
831,8108.06108596635,TRUE,TRUE,FALSE,Low density
832,5107.02554483838,TRUE,TRUE,FALSE,Low density
833,1658.91852028264,TRUE,FALSE,TRUE,Medium density
834,2992.61646962197,TRUE,TRUE,FALSE,Medium density
835,1347.91164379567,TRUE,FALSE,TRUE,Medium density
836,1709.98789089117,TRUE,FALSE,TRUE,Medium density
837,3323.33011163359,TRUE,TRUE,FALSE,Low density
838,342.268416658044,FALSE,FALSE,FALSE,High density
839,3153.03635580425,TRUE,TRUE,FALSE,Low density
840,3637.54167763476,TRUE,TRUE,FALSE,Low density
841,2100.06640098038,TRUE,TRUE,FALSE,Medium density
842,3715.01974372153,TRUE,TRUE,FALSE,Low density
843,2630.62653868439,TRUE,TRUE,FALSE,Medium density
844,454.238473437727,FALSE,FALSE,FALSE,High density
845,742.685337550938,FALSE,FALSE,FALSE,High density
846,1294.10240054131,TRUE,FALSE,TRUE,Medium density
847,2378.15127140822,TRUE,TRUE,FALSE,Medium density
848,26.10691582358,FALSE,FALSE,FALSE,High density
849,1878.05403375093,TRUE,FALSE,TRUE,Medium density
850,4584.57455386348,TRUE,TRUE,FALSE,Low density
851,260.930869559441,FALSE,FALSE,FALSE,High density
852,84.3394543383128,FALSE,FALSE,FALSE,High density
853,523.062644877505,FALSE,FALSE,FALSE,High density
854,2305.36174050903,TRUE,TRUE,FALSE,Medium density
855,1460.12761762566,TRUE,FALSE,TRUE,Medium density
856,2858.15950777569,TRUE,TRUE,FALSE,Medium density
857,1724.72359496045,TRUE,FALSE,TRUE,Medium density
858,119.460024350514,FALSE,FALSE,FALSE,High density
859,889.595472253859,FALSE,FALSE,FALSE,High density
860,223.146953134631,FALSE,FALSE,FALSE,High density
861,3699.63979704266,TRUE,TRUE,FALSE,Low density
862,920.734248124063,FALSE,FALSE,FALSE,High density
863,358.102601952851,FALSE,FALSE,FALSE,High density
864,1886.15326202455,TRUE,FALSE,TRUE,Medium density
865,1091.1775957793,TRUE,FALSE,TRUE,Medium density
866,2076.67997843566,TRUE,TRUE,FALSE,Medium density
867,576.313967435504,FALSE,FALSE,FALSE,High density
868,137.723256971208,FALSE,FALSE,FALSE,High density
869,2668.99491764119,TRUE,TRUE,FALSE,Medium density
870,1802.67365579338,TRUE,FALSE,TRUE,Medium density
871,1191.89052470028,TRUE,FALSE,TRUE,Medium density
872,1202.04284787178,TRUE,FALSE,TRUE,Medium density
873,2481.69993041995,TRUE,TRUE,FALSE,Medium density
874,2439.01192202213,TRUE,TRUE,FALSE,Medium density
875,582.06245675683,FALSE,FALSE,FALSE,High density
876,715.779924271435,FALSE,FALSE,FALSE,High density
877,3153.09405682569,TRUE,TRUE,FALSE,Low density
878,451.063611544669,FALSE,FALSE,FALSE,High density
879,6231.05385865936,TRUE,TRUE,FALSE,Low density
880,1473.7608587557,TRUE,FALSE,TRUE,Medium density
881,2.68679670989513,FALSE,FALSE,FALSE,High density
882,1548.23916397038,TRUE,FALSE,TRUE,Medium density
883,395.208596251905,FALSE,FALSE,FALSE,High density
884,943.350505083799,FALSE,FALSE,FALSE,High density
885,854.311247356236,FALSE,FALSE,FALSE,High density
886,4956.16955351994,TRUE,TRUE,FALSE,Low density
887,3777.45226580776,TRUE,TRUE,FALSE,Low density
888,5195.50491012465,TRUE,TRUE,FALSE,Low density
889,1243.55791509151,TRUE,FALSE,TRUE,Medium density
890,3811.27229688649,TRUE,TRUE,FALSE,Low density
891,8255.47532322717,TRUE,TRUE,FALSE,Low density
892,190.792903543592,FALSE,FALSE,FALSE,High density
893,2028.09527837053,TRUE,TRUE,FALSE,Medium density
894,4257.27992107101,TRUE,TRUE,FALSE,Low density
895,932.159973308444,FALSE,FALSE,FALSE,High density
896,2553.74708390775,TRUE,TRUE,FALSE,Medium density
897,2037.8563804002,TRUE,TRUE,FALSE,Medium density
898,155.412597443318,FALSE,FALSE,FALSE,High density
899,1255.40209654719,TRUE,FALSE,TRUE,Medium density
900,66.9781533105097,FALSE,FALSE,FALSE,High density
901,328.57558876276,FALSE,FALSE,FALSE,High density
902,1322.93624896556,TRUE,FALSE,TRUE,Medium density
903,8333.73872202968,TRUE,TRUE,FALSE,Low density
904,1062.75866832584,TRUE,FALSE,TRUE,Medium density
905,1903.59524629059,TRUE,FALSE,TRUE,Medium density
906,1248.04697744548,TRUE,FALSE,TRUE,Medium density
907,278.311891621965,FALSE,FALSE,FALSE,High density
908,632.593234276524,FALSE,FALSE,FALSE,High density
909,3544.24500279094,TRUE,TRUE,FALSE,Low density
910,338.840357959271,FALSE,FALSE,FALSE,High density
911,1977.09843361903,TRUE,FALSE,TRUE,Medium density
912,2556.92339368344,TRUE,TRUE,FALSE,Medium density
913,3354.80869753824,TRUE,TRUE,FALSE,Low density
914,7592.70046236825,TRUE,TRUE,FALSE,Low density
915,2429.87811743262,TRUE,TRUE,FALSE,Medium density
916,2765.08178180995,TRUE,TRUE,FALSE,Medium density
917,3835.4057369936,TRUE,TRUE,FALSE,Low density
918,821.317126974464,FALSE,FALSE,FALSE,High density
919,8917.6491436648,TRUE,TRUE,FALSE,Low density
920,924.960372038186,FALSE,FALSE,FALSE,High density
921,8380.58375075042,TRUE,TRUE,FALSE,Low density
922,575.360008515418,FALSE,FALSE,FALSE,High density
923,3735.74073129584,TRUE,TRUE,FALSE,Low density
924,569.773502521838,FALSE,FALSE,FALSE,High density
925,1386.41427635195,TRUE,FALSE,TRUE,Medium density
926,2376.43067344072,TRUE,TRUE,FALSE,Medium density
927,3432.94277025637,TRUE,TRUE,FALSE,Low density
928,6595.73763575325,TRUE,TRUE,FALSE,Low density
929,1094.12422403693,TRUE,FALSE,TRUE,Medium density
930,2035.23299648407,TRUE,TRUE,FALSE,Medium density
931,211.505882441998,FALSE,FALSE,FALSE,High density
932,705.322115682066,FALSE,FALSE,FALSE,High density
933,1604.96932818534,TRUE,FALSE,TRUE,Medium density
934,6927.94086005459,TRUE,TRUE,FALSE,Low density
935,2232.09817237181,TRUE,TRUE,FALSE,Medium density
936,122.665642894269,FALSE,FALSE,FALSE,High density
937,2508.9497937912,TRUE,TRUE,FALSE,Medium density
938,1934.29028793218,TRUE,FALSE,TRUE,Medium density
939,730.300216935575,FALSE,FALSE,FALSE,High density
940,1663.21362174096,TRUE,FALSE,TRUE,Medium density
941,2507.05207503381,TRUE,TRUE,FALSE,Medium density
942,433.085499975609,FALSE,FALSE,FALSE,High density
943,3004.06147508097,TRUE,TRUE,FALSE,Low density
944,4288.79949120122,TRUE,TRUE,FALSE,Low density
945,37.8232293855278,FALSE,FALSE,FALSE,High density
946,1149.53985344619,TRUE,FALSE,TRUE,Medium density
947,2255.57675949278,TRUE,TRUE,FALSE,Medium density
948,8144.65142371965,TRUE,TRUE,FALSE,Low density
949,984.374391846359,FALSE,FALSE,FALSE,High density
950,7287.23213709584,TRUE,TRUE,FALSE,Low density
951,1502.26742998084,TRUE,FALSE,TRUE,Medium density
952,1249.57193527371,TRUE,FALSE,TRUE,Medium density
953,510.009766556323,FALSE,FALSE,FALSE,High density
954,522.289943881333,FALSE,FALSE,FALSE,High density
955,2513.41316281798,TRUE,TRUE,FALSE,Medium density
956,1869.60371255395,TRUE,FALSE,TRUE,Medium density
957,821.883000159898,FALSE,FALSE,FALSE,High density
958,2008.87111193481,TRUE,TRUE,FALSE,Medium density
959,4580.94285775848,TRUE,TRUE,FALSE,Low density
960,365.548968315125,FALSE,FALSE,FALSE,High density
961,3625.97693858628,TRUE,TRUE,FALSE,Low density
962,965.40049649775,FALSE,FALSE,FALSE,High density
963,1737.30402617695,TRUE,FALSE,TRUE,Medium density
964,556.743242777884,FALSE,FALSE,FALSE,High density
965,4222.42337348159,TRUE,TRUE,FALSE,Low density
966,177.458279593668,FALSE,FALSE,FALSE,High density
967,2158.86385058815,TRUE,TRUE,FALSE,Medium density
968,2751.33459017929,TRUE,TRUE,FALSE,Medium density
969,2532.57180928233,TRUE,TRUE,FALSE,Medium density
970,435.388550162315,FALSE,FALSE,FALSE,High density
971,2150.16420177164,TRUE,TRUE,FALSE,Medium density
